"id","price_category.prob...100K","price_category.prob...300K","price_category.prob.100K.150K","price_category.prob.150K.200K","price_category.prob.200K.300K","price_category.response"
5554,0.0238095238095238,0,0.119047619047619,0.714285714285714,0.142857142857143,"150K-200K"
2945,0.113207547169811,0,0.660377358490566,0.169811320754717,0.0566037735849057,"100K-150K"
1546,0,0,0.116279069767442,0.511627906976744,0.372093023255814,"150K-200K"
4449,0.0317460317460318,0.00793650793650794,0.206349206349206,0.619047619047619,0.134920634920635,"150K-200K"
1012,0,0.916289592760181,0,0.0180995475113122,0.0656108597285068,"> 300K"
1613,0,0.113924050632911,0.0126582278481013,0.151898734177215,0.721518987341772,"200K-300K"
3729,0.911602209944751,0,0.0883977900552486,0,0,"< 100K"
2367,0.586666666666667,0,0.4,0,0.0133333333333333,"< 100K"
2925,0.791666666666667,0,0.125,0.0833333333333333,0,"< 100K"
2235,0,0.0591715976331361,0.029585798816568,0.207100591715976,0.70414201183432,"200K-300K"
2119,0.0317460317460318,0.00793650793650794,0.206349206349206,0.619047619047619,0.134920634920635,"150K-200K"
424,0.911602209944751,0,0.0883977900552486,0,0,"< 100K"
5565,0.117021276595745,0,0.686170212765957,0.180851063829787,0.0159574468085106,"100K-150K"
1686,0,0.75,0,0,0.25,"> 300K"
73,0,0.642857142857143,0,0.142857142857143,0.214285714285714,"> 300K"
1354,0.272727272727273,0,0.704545454545455,0.0227272727272727,0,"100K-150K"
421,0.0166666666666667,0,0.716666666666667,0.25,0.0166666666666667,"100K-150K"
1936,0.0454545454545455,0.0454545454545455,0.0909090909090909,0.636363636363636,0.181818181818182,"150K-200K"
3489,0,0.319148936170213,0,0,0.680851063829787,"200K-300K"
4624,0.153846153846154,0.0769230769230769,0.0769230769230769,0.615384615384615,0.0769230769230769,"150K-200K"
5811,0,0.75,0,0,0.25,"> 300K"
4072,0.0602409638554217,0,0.891566265060241,0.0481927710843373,0,"100K-150K"
821,0.223684210526316,0,0.75,0.0131578947368421,0.0131578947368421,"100K-150K"
5881,0,0,0.116279069767442,0.511627906976744,0.372093023255814,"150K-200K"
1172,0,0.05,0.0166666666666667,0.0666666666666667,0.866666666666667,"200K-300K"
5216,0,0,1,0,0,"100K-150K"
4516,0,0.05,0.0166666666666667,0.0666666666666667,0.866666666666667,"200K-300K"
4054,0,0.916289592760181,0,0.0180995475113122,0.0656108597285068,"> 300K"
4660,0,0.0591715976331361,0.029585798816568,0.207100591715976,0.70414201183432,"200K-300K"
6014,0.202020202020202,0,0.626262626262626,0.131313131313131,0.0404040404040404,"100K-150K"
5146,0,0.75,0,0,0.25,"> 300K"
4232,0.350877192982456,0,0.526315789473684,0.0526315789473684,0.0701754385964912,"100K-150K"
1848,0.767123287671233,0,0.232876712328767,0,0,"< 100K"
5542,0,0.896551724137931,0,0,0.103448275862069,"> 300K"
1071,0.0238095238095238,0,0.119047619047619,0.714285714285714,0.142857142857143,"150K-200K"
5240,0.0602409638554217,0,0.891566265060241,0.0481927710843373,0,"100K-150K"
5615,0.0454545454545455,0.0454545454545455,0.0909090909090909,0.636363636363636,0.181818181818182,"150K-200K"
1978,0,0.916289592760181,0,0.0180995475113122,0.0656108597285068,"> 300K"
378,0,0.0591715976331361,0.029585798816568,0.207100591715976,0.70414201183432,"200K-300K"
